name	version	authors	repository	license	license_file	description
ahash	0.8.12	Tom Kaitchuck <[email]>	https://github.com/tkaitchuck/ahash	Apache-2.0 OR MIT		A non-cryptographic hash function using AES-NI for high performance
aho-corasick	1.1.4	Andrew Gallant <[email]>	https://github.com/BurntSushi/aho-corasick	MIT OR Unlicense		Fast multiple substring searching.
anyhow	1.0.103	David Tolnay <[email]>	https://github.com/dtolnay/anyhow	Apache-2.0 OR MIT		Flexible concrete Error type built on std::error::Error
autocfg	1.5.1	Josh Stone <[email]>	https://github.com/cuviper/autocfg	Apache-2.0 OR MIT		Automatic cfg for Rust compiler features
bindgen	0.72.1	Jyun-Yan You <[email]>|Emilio Cobos Álvarez <[email]>|Nick Fitzgerald <[email]>|The Servo project developers	https://github.com/rust-lang/rust-bindgen	BSD-3-Clause		Automatically generates Rust FFI bindings to C and C++ libraries.
bitflags	2.13.1	The Rust Project Developers	https://github.com/bitflags/bitflags	Apache-2.0 OR MIT		A macro to generate structures which behave like bitflags.
block-buffer	0.10.4	RustCrypto Developers	https://github.com/RustCrypto/utils	Apache-2.0 OR MIT		Buffer type for block processing of data
block-buffer	0.12.1	RustCrypto Developers	https://github.com/RustCrypto/utils	Apache-2.0 OR MIT		Buffer types for block processing of data
borsh	1.8.0	Near Inc <[email]>	https://github.com/near/borsh-rs	Apache-2.0 OR MIT		Binary Object Representation Serializer for Hashing
borsh-derive	1.8.0	Near Inc <[email]>	https://github.com/near/borsh-rs	Apache-2.0		Binary Object Representation Serializer for Hashing
bytes	1.12.1	Carl Lerche <[email]>|Sean McArthur <[email]>	https://github.com/tokio-rs/bytes	MIT		Types and traits for working with bytes
bzip2-sys	0.1.13+1.0.8	Alex Crichton <[email]>	https://github.com/alexcrichton/bzip2-rs	Apache-2.0 OR MIT		Bindings to libbzip2 for bzip2 compression and decompression exposed as Reader/Writer streams.
cc	1.2.67	Alex Crichton <[email]>	https://github.com/rust-lang/cc-rs	Apache-2.0 OR MIT		A build-time dependency for Cargo build scripts to assist in invoking the native C compiler to compile native C code into a static archive to be linked into Rust code.
cexpr	0.6.0	Jethro Beekman <[email]>	https://github.com/jethrogb/rust-cexpr	Apache-2.0 OR MIT		A C expression parser and evaluator
cfg-if	1.0.4	Alex Crichton <[email]>	https://github.com/rust-lang/cfg-if	Apache-2.0 OR MIT		A macro to ergonomically define an item depending on a large number of #[cfg] parameters. Structured like an if-else chain, the first matching branch is the item that gets emitted.
cfg_aliases	0.2.2	Zicklag <[email]>	https://github.com/katharostech/cfg_aliases	MIT		A tiny utility to help save you a lot of effort with long winded `#[cfg()]` checks.
clang-sys	1.8.1	Kyle Mayes <[email]>	https://github.com/KyleMayes/clang-sys	Apache-2.0		Rust bindings for libclang.
const-oid	0.10.2	RustCrypto Developers	https://github.com/RustCrypto/formats	Apache-2.0 OR MIT		Const-friendly implementation of the ISO/IEC Object Identifier (OID) standard as defined in ITU X.660, with support for BER/DER encoding/decoding as well as heapless no_std (i.e. embedded) support
cpufeatures	0.2.17	RustCrypto Developers	https://github.com/RustCrypto/utils	Apache-2.0 OR MIT		Lightweight runtime CPU feature detection for aarch64, loongarch64, and x86/x86_64 targets,  with no_std support and support for mobile targets including Android and iOS
cpufeatures	0.3.0	RustCrypto Developers	https://github.com/RustCrypto/utils	Apache-2.0 OR MIT		Lightweight runtime CPU feature detection for aarch64, loongarch64, and x86/x86_64 targets, with no_std support and support for mobile targets including Android and iOS
crypto-common	0.1.7	RustCrypto Developers	https://github.com/RustCrypto/traits	Apache-2.0 OR MIT		Common cryptographic traits
crypto-common	0.2.2	RustCrypto Developers	https://github.com/RustCrypto/traits	Apache-2.0 OR MIT		Common traits used by cryptographic algorithms
curve25519-dalek	5.0.0	Isis Lovecruft <[email]>|Henry de Valence <[email]>	https://github.com/dalek-cryptography/curve25519-dalek/tree/main/curve25519-dalek	BSD-3-Clause		A pure-Rust implementation of group operations on ristretto255 and Curve25519
curve25519-dalek-derive	0.1.1		https://github.com/dalek-cryptography/curve25519-dalek	Apache-2.0 OR MIT		curve25519-dalek Derives
digest	0.10.7	RustCrypto Developers	https://github.com/RustCrypto/traits	Apache-2.0 OR MIT		Traits for cryptographic hash functions and message authentication codes
digest	0.11.3	RustCrypto Developers	https://github.com/RustCrypto/traits	Apache-2.0 OR MIT		Traits for cryptographic hash functions and message authentication codes
ed25519	3.0.0	RustCrypto Developers	https://github.com/RustCrypto/signatures	Apache-2.0 OR MIT		Edwards Digital Signature Algorithm (EdDSA) over Curve25519 (as specified in RFC 8032) support library providing signature type definitions and PKCS#8 private key decoding/encoding support
ed25519-dalek	3.0.0	isis lovecruft <[email]>|Tony Arcieri <[email]>|Michael Rosenberg <[email]>	https://github.com/dalek-cryptography/curve25519-dalek/tree/main/ed25519-dalek	BSD-3-Clause		Fast and efficient ed25519 EdDSA key generations, signing, and verification in pure Rust.
either	1.16.0		https://github.com/rayon-rs/either	Apache-2.0 OR MIT		The enum `Either` with variants `Left` and `Right` is a general purpose sum type with two cases.
equivalent	1.0.2		https://github.com/indexmap-rs/equivalent	Apache-2.0 OR MIT		Traits for key comparison in maps.
fiat-crypto	0.3.0	Fiat Crypto library authors <[email]>	https://github.com/mit-plv/fiat-crypto	Apache-2.0 OR BSD-1-Clause OR MIT		Fiat-crypto generated Rust
find-msvc-tools	0.1.9		https://github.com/rust-lang/cc-rs	Apache-2.0 OR MIT		Find windows-specific tools, read MSVC versions from the registry and from COM interfaces
generic-array	0.14.7	Bartłomiej Kamiński <[email]>|Aaron Trent <[email]>	https://github.com/fizyk20/generic-array.git	MIT		Generic types implementing functionality of arrays
getrandom	0.3.4	The Rand Project Developers	https://github.com/rust-random/getrandom	Apache-2.0 OR MIT		A small cross-platform library for retrieving random data from system source
getrandom	0.4.3	The Rand Project Developers	https://github.com/rust-random/getrandom	Apache-2.0 OR MIT		A small cross-platform library for retrieving random data from system source
glob	0.3.3	The Rust Project Developers	https://github.com/rust-lang/glob	Apache-2.0 OR MIT		Support for matching file paths against Unix shell style patterns.
hashbrown	0.13.2	Amanieu d'Antras <[email]>	https://github.com/rust-lang/hashbrown	Apache-2.0 OR MIT		A Rust port of Google's SwissTable hash map
hashbrown	0.17.1		https://github.com/rust-lang/hashbrown	Apache-2.0 OR MIT		A Rust port of Google's SwissTable hash map
hex	0.4.3	KokaKiwi <[email]>	https://github.com/KokaKiwi/rust-hex	Apache-2.0 OR MIT		Encoding and decoding data into/from hexadecimal representation.
hybrid-array	0.4.13	RustCrypto Developers	https://github.com/RustCrypto/hybrid-array	Apache-2.0 OR MIT		Hybrid typenum-based and const generic array types designed to provide the flexibility of typenum-based expressions while also allowing interoperability and a transition path to const generics
indexmap	2.14.0		https://github.com/indexmap-rs/indexmap	Apache-2.0 OR MIT		A hash table with consistent order and fast iteration.
itertools	0.10.5	bluss	https://github.com/rust-itertools/itertools	Apache-2.0 OR MIT		Extra iterator adaptors, iterator methods, free functions, and macros.
itertools	0.13.0	bluss	https://github.com/rust-itertools/itertools	Apache-2.0 OR MIT		Extra iterator adaptors, iterator methods, free functions, and macros.
itoa	1.0.18	David Tolnay <[email]>	https://github.com/dtolnay/itoa	Apache-2.0 OR MIT		Fast integer primitive to string conversion
jmt	0.12.0	Penumbra Labs <[email]>|Diem Association <[email]>	https://github.com/penumbra-zone/jmt	Apache-2.0		Jellyfish Merkle Tree
jobserver	0.1.35	Alex Crichton <[email]>	https://github.com/rust-lang/jobserver-rs	Apache-2.0 OR MIT		An implementation of the GNU Make jobserver for Rust.
lantern-history	0.1.0			Apache-2.0		
lantern-latest-map	0.1.0			Apache-2.0		
lantern-state	0.1.0			Apache-2.0		
lantern-store	0.1.0			Apache-2.0		
lantern-types	0.1.0			Apache-2.0		Canonical Lantern v1 protocol types and cryptographic bindings
libc	0.2.186	The Rust Project Developers	https://github.com/rust-lang/libc	Apache-2.0 OR MIT		Raw FFI bindings to platform libraries like libc.
librocksdb-sys	0.17.3+10.4.2	Karl Hobley <[email]>|Arkadiy Paronyan <[email]>	https://github.com/rust-rocksdb/rust-rocksdb	Apache-2.0 OR BSD-3-Clause OR MIT		Native bindings to librocksdb
libz-sys	1.1.29	Alex Crichton <[email]>|Josh Triplett <[email]>|Sebastian Thiel <[email]>	https://github.com/rust-lang/libz-sys	Apache-2.0 OR MIT		Low-level bindings to the system libz library (also known as zlib).
lock_api	0.4.14	Amanieu d'Antras <[email]>	https://github.com/Amanieu/parking_lot	Apache-2.0 OR MIT		Wrappers to create fully-featured Mutex and RwLock types. Compatible with no_std.
memchr	2.8.3	Andrew Gallant <[email]>|bluss	https://github.com/BurntSushi/memchr	MIT OR Unlicense		Provides extremely fast (uses SIMD on x86_64, aarch64 and wasm32) routines for 1, 2 or 3 byte search and single substring search.
minicbor	2.2.2	Toralf Wittner <[email]>	https://github.com/twittner/minicbor	BlueOak-1.0.0		A small CBOR codec suitable for no_std environments.
minimal-lexical	0.2.1	Alex Huszagh <[email]>	https://github.com/Alexhuszagh/minimal-lexical	Apache-2.0 OR MIT		Fast float parsing conversion routines.
mirai-annotations	1.12.0	Herman Venter <[email]>	https://github.com/facebookexperimental/MIRAI	MIT		Macros that provide source code annotations for MIRAI
nom	7.1.3	[email]	https://github.com/Geal/nom	MIT		A byte-oriented, zero-copy, parser combinators library
num-derive	0.3.3	The Rust Project Developers	https://github.com/rust-num/num-derive	Apache-2.0 OR MIT		Numeric syntax extensions
num-traits	0.2.19	The Rust Project Developers	https://github.com/rust-num/num-traits	Apache-2.0 OR MIT		Numeric traits for generic mathematics
once_cell	1.21.4	Aleksey Kladov <[email]>	https://github.com/matklad/once_cell	Apache-2.0 OR MIT		Single assignment cells and lazy values.
parking_lot	0.12.5	Amanieu d'Antras <[email]>	https://github.com/Amanieu/parking_lot	Apache-2.0 OR MIT		More compact and efficient implementations of the standard synchronization primitives.
parking_lot_core	0.9.12	Amanieu d'Antras <[email]>	https://github.com/Amanieu/parking_lot	Apache-2.0 OR MIT		An advanced API for creating custom synchronization primitives.
pin-project-lite	0.2.17		https://github.com/taiki-e/pin-project-lite	Apache-2.0 OR MIT		A lightweight version of pin-project written with declarative macros.
pkg-config	0.3.33	Alex Crichton <[email]>	https://github.com/rust-lang/pkg-config-rs	Apache-2.0 OR MIT		A library to run the pkg-config system tool at build time in order to be used in Cargo build scripts.
ppv-lite86	0.2.21	The CryptoCorrosion Contributors	https://github.com/cryptocorrosion/cryptocorrosion	Apache-2.0 OR MIT		Cross-platform cryptography-oriented low-level SIMD library.
proc-macro-crate	3.5.0	Bastian Köcher <[email]>	https://github.com/bkchr/proc-macro-crate	Apache-2.0 OR MIT		Replacement for crate (macro_rules keyword) in proc-macros
proc-macro2	1.0.106	David Tolnay <[email]>|Alex Crichton <[email]>	https://github.com/dtolnay/proc-macro2	Apache-2.0 OR MIT		A substitute implementation of the compiler's `proc_macro` API to decouple token-based libraries from the procedural macro use case.
proptest	1.11.0	Jason Lingle	https://github.com/proptest-rs/proptest	Apache-2.0 OR MIT		Hypothesis-like property-based testing and shrinking.
quote	1.0.46	David Tolnay <[email]>	https://github.com/dtolnay/quote	Apache-2.0 OR MIT		Quasi-quoting macro quote!(...)
r-efi	5.3.0		https://github.com/r-efi/r-efi	Apache-2.0 OR LGPL-2.1-or-later OR MIT		UEFI Reference Specification Protocol Constants and Definitions
r-efi	6.0.0		https://github.com/r-efi/r-efi	Apache-2.0 OR LGPL-2.1-or-later OR MIT		UEFI Reference Specification Protocol Constants and Definitions
rand	0.9.5	The Rand Project Developers|The Rust Project Developers	https://github.com/rust-random/rand	Apache-2.0 OR MIT		Random number generators and other randomness functionality.
rand_chacha	0.9.0	The Rand Project Developers|The Rust Project Developers|The CryptoCorrosion Contributors	https://github.com/rust-random/rand	Apache-2.0 OR MIT		ChaCha random number generator
rand_core	0.9.5	The Rand Project Developers|The Rust Project Developers	https://github.com/rust-random/rand	Apache-2.0 OR MIT		Core random number generator traits and tools for implementation.
rand_xorshift	0.4.0	The Rand Project Developers|The Rust Project Developers	https://github.com/rust-random/rngs	Apache-2.0 OR MIT		Xorshift random number generator
redox_syscall	0.5.18	Jeremy Soller <[email]>	https://gitlab.redox-os.org/redox-os/syscall	MIT		A Rust library to access raw Redox system calls
regex	1.13.1	The Rust Project Developers|Andrew Gallant <[email]>	https://github.com/rust-lang/regex	Apache-2.0 OR MIT		An implementation of regular expressions for Rust. This implementation uses finite automata and guarantees linear time matching on all inputs.
regex-automata	0.4.16	The Rust Project Developers|Andrew Gallant <[email]>	https://github.com/rust-lang/regex	Apache-2.0 OR MIT		Automata construction and matching using regular expressions.
regex-syntax	0.8.11	The Rust Project Developers|Andrew Gallant <[email]>	https://github.com/rust-lang/regex	Apache-2.0 OR MIT		A regular expression parser.
rocksdb	0.24.0	Tyler Neely <[email]>|David Greenberg <[email]>	https://github.com/rust-rocksdb/rust-rocksdb	Apache-2.0		Rust wrapper for Facebook's RocksDB embeddable database
rustc-hash	2.1.3	The Rust Project Developers	https://github.com/rust-lang/rustc-hash	Apache-2.0 OR MIT		A speedy, non-cryptographic hashing algorithm used by rustc
rustc_version	0.4.1		https://github.com/djc/rustc-version-rs	Apache-2.0 OR MIT		A library for querying the version of a installed rustc compiler
scopeguard	1.2.0	bluss	https://github.com/bluss/scopeguard	Apache-2.0 OR MIT		A RAII scope guard that will run a given closure when it goes out of scope, even if the code between panics (assuming unwinding panic).  Defines the macros `defer!`, `defer_on_unwind!`, `defer_on_success!` as shorthands for guards with one of the implemented strategies.
semver	1.0.28	David Tolnay <[email]>	https://github.com/dtolnay/semver	Apache-2.0 OR MIT		Parser and evaluator for Cargo's flavor of Semantic Versioning
serde	1.0.228	Erick Tryzelaar <[email]>|David Tolnay <[email]>	https://github.com/serde-rs/serde	Apache-2.0 OR MIT		A generic serialization/deserialization framework
serde_core	1.0.228	Erick Tryzelaar <[email]>|David Tolnay <[email]>	https://github.com/serde-rs/serde	Apache-2.0 OR MIT		Serde traits only, with no support for derive -- use the `serde` crate instead
serde_derive	1.0.228	Erick Tryzelaar <[email]>|David Tolnay <[email]>	https://github.com/serde-rs/serde	Apache-2.0 OR MIT		Macros 1.1 implementation of #[derive(Serialize, Deserialize)]
serde_json	1.0.150	Erick Tryzelaar <[email]>|David Tolnay <[email]>	https://github.com/serde-rs/json	Apache-2.0 OR MIT		A JSON serialization file format
sha2	0.10.9	RustCrypto Developers	https://github.com/RustCrypto/hashes	Apache-2.0 OR MIT		Pure Rust implementation of the SHA-2 hash function family including SHA-224, SHA-256, SHA-384, and SHA-512.
sha2	0.11.0	RustCrypto Developers	https://github.com/RustCrypto/hashes	Apache-2.0 OR MIT		Pure Rust implementation of the SHA-2 hash function family including SHA-224, SHA-256, SHA-384, and SHA-512.
shlex	1.3.0	comex <[email]>|Fenhl <[email]>|Adrian Taylor <[email]>|Alex Touchet <[email]>|Daniel Parks <[email]>|Garrett Berg <[email]>	https://github.com/comex/rust-shlex	Apache-2.0 OR MIT		Split a string into shell words, like Python's shlex.
shlex	2.0.1	comex <[email]>|Fenhl <[email]>|Adrian Taylor <[email]>|Alex Touchet <[email]>|Daniel Parks <[email]>|Garrett Berg <[email]>	https://github.com/comex/rust-shlex	Apache-2.0 OR MIT		Split a string into shell words, like Python's shlex.
signature	3.0.0	RustCrypto Developers	https://github.com/RustCrypto/traits	Apache-2.0 OR MIT		Traits for cryptographic signature algorithms (e.g. ECDSA, Ed25519)
smallvec	1.15.2	The Servo Project Developers	https://github.com/servo/rust-smallvec	Apache-2.0 OR MIT		'Small vector' optimization: store up to a small number of items on the stack
subtle	2.6.1	Isis Lovecruft <[email]>|Henry de Valence <[email]>	https://github.com/dalek-cryptography/subtle	BSD-3-Clause		Pure-Rust traits and utilities for constant-time cryptographic implementations.
syn	1.0.109	David Tolnay <[email]>	https://github.com/dtolnay/syn	Apache-2.0 OR MIT		Parser for Rust source code
syn	2.0.119	David Tolnay <[email]>	https://github.com/dtolnay/syn	Apache-2.0 OR MIT		Parser for Rust source code
thiserror	1.0.69	David Tolnay <[email]>	https://github.com/dtolnay/thiserror	Apache-2.0 OR MIT		derive(Error)
thiserror	2.0.18	David Tolnay <[email]>	https://github.com/dtolnay/thiserror	Apache-2.0 OR MIT		derive(Error)
thiserror-impl	1.0.69	David Tolnay <[email]>	https://github.com/dtolnay/thiserror	Apache-2.0 OR MIT		Implementation detail of the `thiserror` crate
thiserror-impl	2.0.18	David Tolnay <[email]>	https://github.com/dtolnay/thiserror	Apache-2.0 OR MIT		Implementation detail of the `thiserror` crate
toml_datetime	1.1.1+spec-1.1.0		https://github.com/toml-rs/toml	Apache-2.0 OR MIT		A TOML-compatible datetime type
toml_edit	0.25.13+spec-1.1.0		https://github.com/toml-rs/toml	Apache-2.0 OR MIT		Yet another format-preserving TOML parser.
toml_parser	1.1.2+spec-1.1.0		https://github.com/toml-rs/toml	Apache-2.0 OR MIT		Yet another format-preserving TOML parser.
tracing	0.1.44	Eliza Weisman <[email]>|Tokio Contributors <[email]>	https://github.com/tokio-rs/tracing	MIT		Application-level tracing for Rust.
tracing-attributes	0.1.31	Tokio Contributors <[email]>|Eliza Weisman <[email]>|David Barsky <[email]>	https://github.com/tokio-rs/tracing	MIT		Procedural macro attributes for automatically instrumenting functions.
tracing-core	0.1.36	Tokio Contributors <[email]>	https://github.com/tokio-rs/tracing	MIT		Core primitives for application-level tracing.
typenum	1.20.1		https://github.com/paholg/typenum	Apache-2.0 OR MIT		Typenum is a Rust library for type-level numbers evaluated at     compile time. It currently supports bits, unsigned integers, and signed     integers. It also provides a type-level array of type-level numbers, but its     implementation is incomplete.
unarray	0.1.4		https://github.com/cameron1024/unarray	Apache-2.0 OR MIT		Utilities for working with uninitialized arrays
unicode-ident	1.0.24	David Tolnay <[email]>	https://github.com/dtolnay/unicode-ident	(Apache-2.0 OR MIT) AND Unicode-3.0		Determine whether characters have the XID_Start or XID_Continue properties according to Unicode Standard Annex #31
vcpkg	0.2.15	Jim McGrath <[email]>	https://github.com/mcgoo/vcpkg-rs	Apache-2.0 OR MIT		A library to find native dependencies in a vcpkg tree at build time in order to be used in Cargo build scripts.
version_check	0.9.5	Sergio Benitez <[email]>	https://github.com/SergioBenitez/version_check	Apache-2.0 OR MIT		Tiny crate to check the version of the installed/running rustc.
wasip2	1.0.4+wasi-0.2.12		https://github.com/bytecodealliance/wasi-rs	Apache-2.0 OR Apache-2.0 WITH LLVM-exception OR MIT		WASIp2 API bindings for Rust
windows-link	0.2.1		https://github.com/microsoft/windows-rs	Apache-2.0 OR MIT		Linking for Windows
winnow	1.0.4		https://github.com/winnow-rs/winnow	MIT		A byte-oriented, zero-copy, parser combinators library
wit-bindgen	0.57.1	Alex Crichton <[email]>	https://github.com/bytecodealliance/wit-bindgen	Apache-2.0 OR Apache-2.0 WITH LLVM-exception OR MIT		Rust bindings generator and runtime support for WIT and the component model. Used when compiling Rust programs to the component model.
zerocopy	0.8.54	Joshua Liebow-Feeser <[email]>|Jack Wrenn <[email]>	https://github.com/google/zerocopy	Apache-2.0 OR BSD-2-Clause OR MIT		"Zerocopy makes zero-cost memory manipulation effortless. We write ""unsafe"" so you don't have to."
zerocopy-derive	0.8.54	Joshua Liebow-Feeser <[email]>|Jack Wrenn <[email]>	https://github.com/google/zerocopy	Apache-2.0 OR BSD-2-Clause OR MIT		Custom derive for traits from the zerocopy crate
zeroize	1.9.0	The RustCrypto Project Developers	https://github.com/RustCrypto/utils	Apache-2.0 OR MIT		Securely clear secrets from memory with a simple trait built on stable Rust primitives which guarantee memory is zeroed using an operation will not be 'optimized away' by the compiler. Uses a portable pure Rust implementation that works everywhere, even WASM!
zmij	1.0.23	David Tolnay <[email]>	https://github.com/dtolnay/zmij	MIT		A double-to-string conversion algorithm based on Schubfach and xjb
